config	experiment	group	mazeFile	numEpisodes	numStartingPositions	pc_files	independent_pcs	pc_modulation_method	pc_generation_radii	pc_generation_method	pc_generation_threshold	mix_name	pc_generation_active_layers_only	save_pcs	traces	run_id
c22	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	10
c22	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	11
c22	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	12
c22	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	13
c22	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	14
c22	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	15
c22	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	16
c22	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	17
c22	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	18
c22	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	19
c23	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.2,0.2,0.2	max2	false	true	0	0
c23	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.2,0.2,0.2	max2	false	true	0	1
c23	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.2,0.2,0.2	max2	false	true	0	2
c23	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.2,0.2,0.2	max2	false	true	0	3
c23	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.2,0.2,0.2	max2	false	true	0	4
c23	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.2,0.2,0.2	max2	false	true	0	5
c23	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.2,0.2,0.2	max2	false	true	0	6
c23	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.2,0.2,0.2	max2	false	true	0	7
c23	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.2,0.2,0.2	max2	false	true	0	8
c23	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.2,0.2,0.2	max2	false	true	0	9
c23	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.2,0.2,0.2	max2	false	true	0	10
c23	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.2,0.2,0.2	max2	false	true	0	11
c23	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.2,0.2,0.2	max2	false	true	0	12
c23	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.2,0.2,0.2	max2	false	true	0	13
c23	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.2,0.2,0.2	max2	false	true	0	14
c23	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.2,0.2,0.2	max2	false	true	0	15
c23	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.2,0.2,0.2	max2	false	true	0	16
c23	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.2,0.2,0.2	max2	false	true	0	17
c23	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.2,0.2,0.2	max2	false	true	0	18
c23	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.2,0.2,0.2	max2	false	true	0	19
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.3,0.3	max3	false	true	0	0
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.3,0.3	max3	false	true	0	1
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.3,0.3	max3	false	true	0	2
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.3,0.3	max3	false	true	0	3
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.3,0.3	max3	false	true	0	4
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.3,0.3	max3	false	true	0	5
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.3,0.3	max3	false	true	0	6
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.3,0.3	max3	false	true	0	7
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.3,0.3	max3	false	true	0	8
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.3,0.3	max3	false	true	0	9
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.3,0.3	max3	false	true	0	10
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.3,0.3	max3	false	true	0	11
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.3,0.3	max3	false	true	0	12
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.3,0.3	max3	false	true	0	13
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.3,0.3	max3	false	true	0	14
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.3,0.3	max3	false	true	0	15
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.3,0.3	max3	false	true	0	16
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.3,0.3	max3	false	true	0	17
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.3,0.3	max3	false	true	0	18
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.3,0.3	max3	false	true	0	19
c25	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	0
c25	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	1
c25	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	2
c25	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	3
c25	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	4
c25	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	5
c25	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	6
c25	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	7
c25	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	8
c25	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	9
c25	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	10
c25	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	11
c25	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	12
