config	experiment	group	mazeFile	numStartingPositions	pc_files	traces	numEpisodes
c8110	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u56_40.csv	0.0	40000
c8111	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/uniform/u56_40.csv	0.7	40000
c8112	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u04_40.csv	0.0	40000
c8113	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u04_40.csv	0.7	40000
c8114	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u08_21.csv	0.0	40000
c8115	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u08_21.csv	0.7	40000
c8116	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u08_25.csv	0.0	40000
c8117	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u08_25.csv	0.7	40000
c8118	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u08_30.csv	0.0	40000
c8119	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u08_30.csv	0.7	40000
c8120	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u08_35.csv	0.0	40000
c8121	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u08_35.csv	0.7	40000
c8122	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u08_40.csv	0.0	40000
c8123	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u08_40.csv	0.7	40000
c8124	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u12_14.csv	0.0	40000
c8125	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u12_14.csv	0.7	40000
c8126	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u12_15.csv	0.0	40000
c8127	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u12_15.csv	0.7	40000
c8128	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u12_20.csv	0.0	40000
c8129	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u12_20.csv	0.7	40000
c8130	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u12_25.csv	0.0	40000
c8131	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u12_25.csv	0.7	40000
c8132	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u12_30.csv	0.0	40000
c8133	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u12_30.csv	0.7	40000
c8134	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u12_35.csv	0.0	40000
c8135	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u12_35.csv	0.7	40000
c8136	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u12_40.csv	0.0	40000
c8137	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u12_40.csv	0.7	40000
c8138	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u16_11.csv	0.0	40000
c8139	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u16_11.csv	0.7	40000
c8140	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u16_15.csv	0.0	40000
c8141	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u16_15.csv	0.7	40000
c8142	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u16_20.csv	0.0	40000
c8143	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u16_20.csv	0.7	40000
c8144	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u16_25.csv	0.0	40000
c8145	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u16_25.csv	0.7	40000
c8146	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u16_30.csv	0.0	40000
c8147	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u16_30.csv	0.7	40000
c8148	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u16_35.csv	0.0	40000
c8149	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u16_35.csv	0.7	40000
c8150	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u16_40.csv	0.0	40000
c8151	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u16_40.csv	0.7	40000
c8152	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u20_09.csv	0.0	40000
c8153	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u20_09.csv	0.7	40000
c8154	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u20_10.csv	0.0	40000
c8155	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u20_10.csv	0.7	40000
c8156	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u20_15.csv	0.0	40000
c8157	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u20_15.csv	0.7	40000
c8158	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u20_20.csv	0.0	40000
c8159	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u20_20.csv	0.7	40000
c8160	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u20_25.csv	0.0	40000
c8161	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u20_25.csv	0.7	40000
c8162	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u20_30.csv	0.0	40000
c8163	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u20_30.csv	0.7	40000
c8164	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u20_35.csv	0.0	40000
c8165	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u20_35.csv	0.7	40000
c8166	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u20_40.csv	0.0	40000
c8167	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u20_40.csv	0.7	40000
c8168	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u24_07.csv	0.0	40000
c8169	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u24_07.csv	0.7	40000
c8170	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u24_10.csv	0.0	40000
c8171	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u24_10.csv	0.7	40000
c8172	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u24_15.csv	0.0	40000
c8173	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u24_15.csv	0.7	40000
c8174	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u24_20.csv	0.0	40000
c8175	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u24_20.csv	0.7	40000
c8176	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u24_25.csv	0.0	40000
c8177	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u24_25.csv	0.7	40000
c8178	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u24_30.csv	0.0	40000
c8179	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u24_30.csv	0.7	40000
c8180	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u24_35.csv	0.0	40000
c8181	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u24_35.csv	0.7	40000
c8182	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u24_40.csv	0.0	40000
c8183	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u24_40.csv	0.7	40000
c8184	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u28_06.csv	0.0	40000
c8185	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u28_06.csv	0.7	40000
c8186	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u28_10.csv	0.0	40000
c8187	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u28_10.csv	0.7	40000
c8188	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u28_15.csv	0.0	40000
c8189	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u28_15.csv	0.7	40000
c8190	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u28_20.csv	0.0	40000
c8191	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u28_20.csv	0.7	40000
c8192	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u28_25.csv	0.0	40000
c8193	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u28_25.csv	0.7	40000
c8194	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u28_30.csv	0.0	40000
c8195	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u28_30.csv	0.7	40000
c8196	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u28_35.csv	0.0	40000
c8197	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u28_35.csv	0.7	40000
c8198	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u28_40.csv	0.0	40000
c8199	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u28_40.csv	0.7	40000
c8200	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u32_06.csv	0.0	40000
c8201	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u32_06.csv	0.7	40000
c8202	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u32_10.csv	0.0	40000
c8203	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u32_10.csv	0.7	40000
c8204	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u32_15.csv	0.0	40000
c8205	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u32_15.csv	0.7	40000
c8206	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u32_20.csv	0.0	40000
c8207	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u32_20.csv	0.7	40000
c8208	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u32_25.csv	0.0	40000
c8209	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u32_25.csv	0.7	40000
c8210	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u32_30.csv	0.0	40000
c8211	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u32_30.csv	0.7	40000
c8212	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u32_35.csv	0.0	40000
c8213	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u32_35.csv	0.7	40000
c8214	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u32_40.csv	0.0	40000
c8215	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u32_40.csv	0.7	40000
c8216	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u36_06.csv	0.0	40000
c8217	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u36_06.csv	0.7	40000
c8218	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u36_10.csv	0.0	40000
c8219	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u36_10.csv	0.7	40000
c8220	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u36_15.csv	0.0	40000
c8221	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u36_15.csv	0.7	40000
c8222	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u36_20.csv	0.0	40000
c8223	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u36_20.csv	0.7	40000
c8224	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u36_25.csv	0.0	40000
c8225	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u36_25.csv	0.7	40000
c8226	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u36_30.csv	0.0	40000
c8227	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u36_30.csv	0.7	40000
c8228	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u36_35.csv	0.0	40000
c8229	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u36_35.csv	0.7	40000
c8230	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u36_40.csv	0.0	40000
c8231	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u36_40.csv	0.7	40000
c8232	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u40_05.csv	0.0	40000
c8233	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u40_05.csv	0.7	40000
c8234	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u40_10.csv	0.0	40000
c8235	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u40_10.csv	0.7	40000
c8236	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u40_15.csv	0.0	40000
c8237	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u40_15.csv	0.7	40000
c8238	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u40_20.csv	0.0	40000
c8239	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u40_20.csv	0.7	40000
c8240	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u40_25.csv	0.0	40000
c8241	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u40_25.csv	0.7	40000
c8242	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u40_30.csv	0.0	40000
c8243	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u40_30.csv	0.7	40000
c8244	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u40_35.csv	0.0	40000
c8245	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u40_35.csv	0.7	40000
c8246	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u40_40.csv	0.0	40000
c8247	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u40_40.csv	0.7	40000
c8248	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u44_04.csv	0.0	40000
c8249	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u44_04.csv	0.7	40000
c8250	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u44_05.csv	0.0	40000
c8251	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u44_05.csv	0.7	40000
c8252	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/uniform/u44_10.csv	0.0	40000
