config	experiment	group	mazeFile	numStartingPositions	pcSizes	minX	maxX	numX	minY	maxY	numY	traces	numEpisodes	run_id
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	68
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	69
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	70
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	71
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	72
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	73
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	74
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	75
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	76
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	77
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	78
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	79
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	80
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	81
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	82
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	83
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	84
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	85
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	86
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	87
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	88
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	89
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	90
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	91
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	92
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	93
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	94
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	95
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	96
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	97
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	98
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.4,0.16,0.16	-1.0,-0.11000000000000001,0.2599999999999999	1.0,0.31000000000000005,0.89	5,3,4	-1.4249999999999998,0.9786666666666666,-0.33199999999999996	1.4249999999999998,1.4213333333333333,0.33199999999999996	7,3,4	0.7,0.7,0.7	70000	99
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.44,0.16,0.16	-0.924,-0.11000000000000001,0.2599999999999999	0.924,0.31000000000000005,0.89	4,3,4	-1.3857142857142857,0.9786666666666666,-0.33199999999999996	1.3857142857142857,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	0
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.44,0.16,0.16	-0.924,-0.11000000000000001,0.2599999999999999	0.924,0.31000000000000005,0.89	4,3,4	-1.3857142857142857,0.9786666666666666,-0.33199999999999996	1.3857142857142857,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	1
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.44,0.16,0.16	-0.924,-0.11000000000000001,0.2599999999999999	0.924,0.31000000000000005,0.89	4,3,4	-1.3857142857142857,0.9786666666666666,-0.33199999999999996	1.3857142857142857,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	2
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.44,0.16,0.16	-0.924,-0.11000000000000001,0.2599999999999999	0.924,0.31000000000000005,0.89	4,3,4	-1.3857142857142857,0.9786666666666666,-0.33199999999999996	1.3857142857142857,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	3
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.44,0.16,0.16	-0.924,-0.11000000000000001,0.2599999999999999	0.924,0.31000000000000005,0.89	4,3,4	-1.3857142857142857,0.9786666666666666,-0.33199999999999996	1.3857142857142857,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	4
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.44,0.16,0.16	-0.924,-0.11000000000000001,0.2599999999999999	0.924,0.31000000000000005,0.89	4,3,4	-1.3857142857142857,0.9786666666666666,-0.33199999999999996	1.3857142857142857,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	5
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.44,0.16,0.16	-0.924,-0.11000000000000001,0.2599999999999999	0.924,0.31000000000000005,0.89	4,3,4	-1.3857142857142857,0.9786666666666666,-0.33199999999999996	1.3857142857142857,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	6
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.44,0.16,0.16	-0.924,-0.11000000000000001,0.2599999999999999	0.924,0.31000000000000005,0.89	4,3,4	-1.3857142857142857,0.9786666666666666,-0.33199999999999996	1.3857142857142857,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	7
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.44,0.16,0.16	-0.924,-0.11000000000000001,0.2599999999999999	0.924,0.31000000000000005,0.89	4,3,4	-1.3857142857142857,0.9786666666666666,-0.33199999999999996	1.3857142857142857,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	8
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.44,0.16,0.16	-0.924,-0.11000000000000001,0.2599999999999999	0.924,0.31000000000000005,0.89	4,3,4	-1.3857142857142857,0.9786666666666666,-0.33199999999999996	1.3857142857142857,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	9
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.44,0.16,0.16	-0.924,-0.11000000000000001,0.2599999999999999	0.924,0.31000000000000005,0.89	4,3,4	-1.3857142857142857,0.9786666666666666,-0.33199999999999996	1.3857142857142857,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	10
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.44,0.16,0.16	-0.924,-0.11000000000000001,0.2599999999999999	0.924,0.31000000000000005,0.89	4,3,4	-1.3857142857142857,0.9786666666666666,-0.33199999999999996	1.3857142857142857,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	11
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.44,0.16,0.16	-0.924,-0.11000000000000001,0.2599999999999999	0.924,0.31000000000000005,0.89	4,3,4	-1.3857142857142857,0.9786666666666666,-0.33199999999999996	1.3857142857142857,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	12
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.44,0.16,0.16	-0.924,-0.11000000000000001,0.2599999999999999	0.924,0.31000000000000005,0.89	4,3,4	-1.3857142857142857,0.9786666666666666,-0.33199999999999996	1.3857142857142857,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	13
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.44,0.16,0.16	-0.924,-0.11000000000000001,0.2599999999999999	0.924,0.31000000000000005,0.89	4,3,4	-1.3857142857142857,0.9786666666666666,-0.33199999999999996	1.3857142857142857,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	14
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.44,0.16,0.16	-0.924,-0.11000000000000001,0.2599999999999999	0.924,0.31000000000000005,0.89	4,3,4	-1.3857142857142857,0.9786666666666666,-0.33199999999999996	1.3857142857142857,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	15
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.44,0.16,0.16	-0.924,-0.11000000000000001,0.2599999999999999	0.924,0.31000000000000005,0.89	4,3,4	-1.3857142857142857,0.9786666666666666,-0.33199999999999996	1.3857142857142857,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	16
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.44,0.16,0.16	-0.924,-0.11000000000000001,0.2599999999999999	0.924,0.31000000000000005,0.89	4,3,4	-1.3857142857142857,0.9786666666666666,-0.33199999999999996	1.3857142857142857,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	17
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.44,0.16,0.16	-0.924,-0.11000000000000001,0.2599999999999999	0.924,0.31000000000000005,0.89	4,3,4	-1.3857142857142857,0.9786666666666666,-0.33199999999999996	1.3857142857142857,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	18
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.44,0.16,0.16	-0.924,-0.11000000000000001,0.2599999999999999	0.924,0.31000000000000005,0.89	4,3,4	-1.3857142857142857,0.9786666666666666,-0.33199999999999996	1.3857142857142857,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	19
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.44,0.16,0.16	-0.924,-0.11000000000000001,0.2599999999999999	0.924,0.31000000000000005,0.89	4,3,4	-1.3857142857142857,0.9786666666666666,-0.33199999999999996	1.3857142857142857,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	20
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.44,0.16,0.16	-0.924,-0.11000000000000001,0.2599999999999999	0.924,0.31000000000000005,0.89	4,3,4	-1.3857142857142857,0.9786666666666666,-0.33199999999999996	1.3857142857142857,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	21
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.44,0.16,0.16	-0.924,-0.11000000000000001,0.2599999999999999	0.924,0.31000000000000005,0.89	4,3,4	-1.3857142857142857,0.9786666666666666,-0.33199999999999996	1.3857142857142857,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	22
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.44,0.16,0.16	-0.924,-0.11000000000000001,0.2599999999999999	0.924,0.31000000000000005,0.89	4,3,4	-1.3857142857142857,0.9786666666666666,-0.33199999999999996	1.3857142857142857,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	23
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.44,0.16,0.16	-0.924,-0.11000000000000001,0.2599999999999999	0.924,0.31000000000000005,0.89	4,3,4	-1.3857142857142857,0.9786666666666666,-0.33199999999999996	1.3857142857142857,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	24
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.44,0.16,0.16	-0.924,-0.11000000000000001,0.2599999999999999	0.924,0.31000000000000005,0.89	4,3,4	-1.3857142857142857,0.9786666666666666,-0.33199999999999996	1.3857142857142857,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	25
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.44,0.16,0.16	-0.924,-0.11000000000000001,0.2599999999999999	0.924,0.31000000000000005,0.89	4,3,4	-1.3857142857142857,0.9786666666666666,-0.33199999999999996	1.3857142857142857,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	26
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.44,0.16,0.16	-0.924,-0.11000000000000001,0.2599999999999999	0.924,0.31000000000000005,0.89	4,3,4	-1.3857142857142857,0.9786666666666666,-0.33199999999999996	1.3857142857142857,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	27
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.44,0.16,0.16	-0.924,-0.11000000000000001,0.2599999999999999	0.924,0.31000000000000005,0.89	4,3,4	-1.3857142857142857,0.9786666666666666,-0.33199999999999996	1.3857142857142857,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	28
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.44,0.16,0.16	-0.924,-0.11000000000000001,0.2599999999999999	0.924,0.31000000000000005,0.89	4,3,4	-1.3857142857142857,0.9786666666666666,-0.33199999999999996	1.3857142857142857,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	29
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.44,0.16,0.16	-0.924,-0.11000000000000001,0.2599999999999999	0.924,0.31000000000000005,0.89	4,3,4	-1.3857142857142857,0.9786666666666666,-0.33199999999999996	1.3857142857142857,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	30
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.44,0.16,0.16	-0.924,-0.11000000000000001,0.2599999999999999	0.924,0.31000000000000005,0.89	4,3,4	-1.3857142857142857,0.9786666666666666,-0.33199999999999996	1.3857142857142857,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	31
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.44,0.16,0.16	-0.924,-0.11000000000000001,0.2599999999999999	0.924,0.31000000000000005,0.89	4,3,4	-1.3857142857142857,0.9786666666666666,-0.33199999999999996	1.3857142857142857,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	32
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.44,0.16,0.16	-0.924,-0.11000000000000001,0.2599999999999999	0.924,0.31000000000000005,0.89	4,3,4	-1.3857142857142857,0.9786666666666666,-0.33199999999999996	1.3857142857142857,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	33
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.44,0.16,0.16	-0.924,-0.11000000000000001,0.2599999999999999	0.924,0.31000000000000005,0.89	4,3,4	-1.3857142857142857,0.9786666666666666,-0.33199999999999996	1.3857142857142857,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	34
