experiment	group	mazeFile	numStartingPositions	numEpisodes	pcSizes	numPCx	traces	config	run_id
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	2
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	3
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	4
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	5
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	6
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	7
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	8
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	9
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	10
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	11
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	12
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	13
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	14
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	15
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	16
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	17
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	18
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	19
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	20
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	21
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	22
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	23
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	24
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	25
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	26
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	27
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	28
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	29
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	30
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	31
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	32
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	33
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	34
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	35
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	36
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	37
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	38
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	39
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	40
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	41
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	42
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	43
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	44
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	45
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	46
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	47
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	48
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	49
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	50
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	51
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	52
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	53
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	54
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	55
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	56
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	57
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	58
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	59
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	60
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	61
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	62
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	63
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	64
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	65
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	66
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	67
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	68
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	69
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	70
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	71
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	72
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	73
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	74
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	75
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	76
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	77
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	78
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	79
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	80
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	81
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	82
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	83
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	84
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	85
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	86
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	87
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	88
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	89
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	90
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	91
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	92
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	93
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	94
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	95
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	96
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	97
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	98
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.16	11	0.5	c17	99
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.2	9	0.5	c18	0
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.2	9	0.5	c18	1
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.2	9	0.5	c18	2
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.2	9	0.5	c18	3
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.2	9	0.5	c18	4
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.2	9	0.5	c18	5
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.2	9	0.5	c18	6
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.2	9	0.5	c18	7
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.2	9	0.5	c18	8
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.2	9	0.5	c18	9
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.2	9	0.5	c18	10
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.2	9	0.5	c18	11
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.2	9	0.5	c18	12
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.2	9	0.5	c18	13
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.2	9	0.5	c18	14
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.2	9	0.5	c18	15
